Customer Name,Full Address,City,State,Zip Code,Phone,Special Instructions
ALTA VISTA ELEMENTARY,1234 School Street,Haines City,FL,33844,(863) 555-0101,Deliver to cafeteria loading dock
HORIZONS ELEMENTARY,5678 Education Ave,Davenport,FL,33837,(863) 555-0102,Contact office upon arrival
BOONE MIDDLE SCHOOL,9012 Learning Blvd,Haines City,FL,33844,(863) 555-0103,Use rear entrance
LAKE WALES HIGH SCHOOL,3456 Academic Way,Lake Wales,FL,33853,(863) 555-0104,Deliver to main office
WINTER HAVEN ELEMENTARY,7890 Student Drive,Winter Haven,FL,33880,(863) 555-0105,Call ahead for delivery
POLK CITY SCHOOL,2345 Rural Route,Polk City,FL,33868,(863) 555-0106,Small loading area - use care
BARTOW ELEMENTARY,6789 County Road,Bartow,FL,33830,(863) 555-0107,Deliver to kitchen entrance
LAKELAND CHRISTIAN,1234 Private School Rd,Lakeland,FL,33803,(863) 555-0108,Contact security at gate
MULBERRY HIGH SCHOOL,5678 Industrial Blvd,Mulberry,FL,33860,(863) 555-0109,Deliver to warehouse
FROSTPROOF ELEMENTARY,9012 Citrus Ave,Frostproof,FL,33843,(863) 555-0110,Remote location - plan accordingly 